metric,value
generated_utc,2026-07-07T02:10:29Z
package,ARABIC_RTL_25B9A6DF_41B_R3_8A_BRANCH_VISIBILITY_GATE_20260707
current_head,25b9a6df17e374b5fb25c3599c1caf384dcf228c
expected_head,25b9a6df17e374b5fb25c3599c1caf384dcf228c
base_head,41b39c18f3b65376166fa6ad3226e9bebc92c44d
frontier_match,True
package_files,45
manifest_sha256,ab565f08f4eebc378bcd82ce666a15c3928093f567aa10b99d3ae87744257053
sha256sums_sha256,0caf4ab170cfff9e78c354d36584dca195a0b87f83117eb773739a27f65f7be3
sha256_mismatches,0
branch_delta_rows,42
branch_visible_key_copies,33
six_row_rows,6
visible_sibling_wakes_sent,7
visible_sibling_wake_failed_no_active_turn,1
no_push,True
no_completion_claim,True
labels,generated-draft/non-canonical/source-use/gap/provenance/not-native-reviewed/not-approved
manifest_note,PACKAGE_VALIDATION.json is generated after MANIFEST.csv/SHA256SUMS.txt and is not self-listed.
